sample_name	ATTRIBUTE_Experiment	ATTRIBUTE_Proportion_Fecal_1	ATTRIBUTE_Proportion_Fecal_2	ATTRIBUTE_Proportion_NIST_1950_SRM	ATTRIBUTE_Proportion_Tomato	ATTRIBUTE_Proportions	ATTRIBUTE_Sample_type	ATTRIBUTE_Sample_type2	ATTRIBUTE_instrument	Sequence_number	Triplicate_number	filename
C18_F1_GA1_01_19506.mzML	C18-RTshift	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Maxis II	14.0	1.0	C18_F1_GA1_01_19506.mzML
C18_F1_GA1_01_19514.mzML	C18-RTshift	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Maxis II	22.0	2.0	C18_F1_GA1_01_19514.mzML
C18_F1_GA1_01_19586.mzML	C18-RTshift	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Maxis II	96.0	3.0	C18_F1_GA1_01_19586.mzML
C18_F1-1_F2-1_NIST-2_To-1_GA7_01_19525.mzML	C18-RTshift	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Maxis II	31.0	1.0	C18_F1-1_F2-1_NIST-2_To-1_GA7_01_19525.mzML
C18_F1-1_F2-1_NIST-2_To-1_GA7_01_19553.mzML	C18-RTshift	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Maxis II	60.0	2.0	C18_F1-1_F2-1_NIST-2_To-1_GA7_01_19553.mzML
C18_F1-1_F2-1_NIST-2_To-1_GA7_01_19573.mzML	C18-RTshift	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Maxis II	82.0	3.0	C18_F1-1_F2-1_NIST-2_To-1_GA7_01_19573.mzML
C18_F1-1_F2-1_NIST-1_To-2_GB1_01_19540.mzML	C18-RTshift	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Maxis II	48.0	1.0	C18_F1-1_F2-1_NIST-1_To-2_GB1_01_19540.mzML
C18_F1-1_F2-1_NIST-1_To-2_GB1_01_19542.mzML	C18-RTshift	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Maxis II	50.0	2.0	C18_F1-1_F2-1_NIST-1_To-2_GB1_01_19542.mzML
C18_F1-1_F2-1_NIST-1_To-2_GB1_01_19561.mzML	C18-RTshift	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Maxis II	70.0	3.0	C18_F1-1_F2-1_NIST-1_To-2_GB1_01_19561.mzML
C18_F1-1_F2-2_NIST-1_To-1_GA8_01_19510.mzML	C18-RTshift	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Maxis II	18.0	1.0	C18_F1-1_F2-2_NIST-1_To-1_GA8_01_19510.mzML
C18_F1-1_F2-2_NIST-1_To-1_GA8_01_19528.mzML	C18-RTshift	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Maxis II	34.0	2.0	C18_F1-1_F2-2_NIST-1_To-1_GA8_01_19528.mzML
C18_F1-1_F2-2_NIST-1_To-1_GA8_01_19587.mzML	C18-RTshift	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Maxis II	97.0	3.0	C18_F1-1_F2-2_NIST-1_To-1_GA8_01_19587.mzML
C18_F1-1_NIST-3_GD1_01_19496.mzML	C18-RTshift	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Maxis II	4.0	1.0	C18_F1-1_NIST-3_GD1_01_19496.mzML
C18_F1-1_NIST-3_GD1_01_19548.mzML	C18-RTshift	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Maxis II	55.0	2.0	C18_F1-1_NIST-3_GD1_01_19548.mzML
C18_F1-1_NIST-3_GD1_01_19580.mzML	C18-RTshift	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Maxis II	90.0	3.0	C18_F1-1_NIST-3_GD1_01_19580.mzML
C18_F1-1_To-3_GC6_01_19516.mzML	C18-RTshift	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Maxis II	24.0	1.0	C18_F1-1_To-3_GC6_01_19516.mzML
C18_F1-1_To-3_GC6_01_19559.mzML	C18-RTshift	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Maxis II	67.0	2.0	C18_F1-1_To-3_GC6_01_19559.mzML
C18_F1-1_To-3_GC6_01_19572.mzML	C18-RTshift	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Maxis II	81.0	3.0	C18_F1-1_To-3_GC6_01_19572.mzML
C18_F1-1_F2-1_NIST-1_To-1_GA6_01_19511.mzML	C18-RTshift	25.0	25.0	25.0	25.0	25_25_25_25	Sample	Sample	Maxis II	19.0	1.0	C18_F1-1_F2-1_NIST-1_To-1_GA6_01_19511.mzML
C18_F1-1_F2-1_NIST-1_To-1_GA6_01_19546.mzML	C18-RTshift	25.0	25.0	25.0	25.0	25_25_25_25	Sample	Sample	Maxis II	53.0	2.0	C18_F1-1_F2-1_NIST-1_To-1_GA6_01_19546.mzML
C18_F1-1_F2-1_NIST-1_To-1_GA6_01_19588.mzML	C18-RTshift	25.0	25.0	25.0	25.0	25_25_25_25	Sample	Sample	Maxis II	99.0	3.0	C18_F1-1_F2-1_NIST-1_To-1_GA6_01_19588.mzML
C18_F1-1_F2-3_GB5_01_19502.mzML	C18-RTshift	25.0	75.0	0.0	0.0	25_75_0_0	Sample	Sample	Maxis II	10.0	1.0	C18_F1-1_F2-3_GB5_01_19502.mzML
C18_F1-1_F2-3_GB5_01_19509.mzML	C18-RTshift	25.0	75.0	0.0	0.0	25_75_0_0	Sample	Sample	Maxis II	17.0	2.0	C18_F1-1_F2-3_GB5_01_19509.mzML
C18_F1-1_F2-3_GB5_01_19529.mzML	C18-RTshift	25.0	75.0	0.0	0.0	25_75_0_0	Sample	Sample	Maxis II	35.0	3.0	C18_F1-1_F2-3_GB5_01_19529.mzML
C18_F1-2_F2-1_NIST-1_To-1_GB2_01_19521.mzML	C18-RTshift	40.0	20.0	20.0	20.0	40_20_20_20	Sample	Sample	Maxis II	30.0	1.0	C18_F1-2_F2-1_NIST-1_To-1_GB2_01_19521.mzML
C18_F1-2_F2-1_NIST-1_To-1_GB2_01_19582.mzML	C18-RTshift	40.0	20.0	20.0	20.0	40_20_20_20	Sample	Sample	Maxis II	92.0	2.0	C18_F1-2_F2-1_NIST-1_To-1_GB2_01_19582.mzML
C18_F1-2_F2-1_NIST-1_To-1_GB2_01_19583.mzML	C18-RTshift	40.0	20.0	20.0	20.0	40_20_20_20	Sample	Sample	Maxis II	93.0	3.0	C18_F1-2_F2-1_NIST-1_To-1_GB2_01_19583.mzML
C18_F1-1_NIST-1_GC7_01_19564.mzML	C18-RTshift	50.0	0.0	50.0	0.0	50_0_0_50	Sample	Sample	Maxis II	74.0	1.0	C18_F1-1_NIST-1_GC7_01_19564.mzML
C18_F1-1_NIST-1_GC7_01_19566.mzML	C18-RTshift	50.0	0.0	50.0	0.0	50_0_0_50	Sample	Sample	Maxis II	76.0	2.0	C18_F1-1_NIST-1_GC7_01_19566.mzML
C18_F1-1_NIST-1_GC7_01_19569.mzML	C18-RTshift	50.0	0.0	50.0	0.0	50_0_0_50	Sample	Sample	Maxis II	79.0	3.0	C18_F1-1_NIST-1_GC7_01_19569.mzML
C18_F1-1_To-1_GC4_01_19517.mzML	C18-RTshift	50.0	0.0	0.0	50.0	50_0_50_0	Sample	Sample	Maxis II	25.0	1.0	C18_F1-1_To-1_GC4_01_19517.mzML
C18_F1-1_To-1_GC4_01_19519.mzML	C18-RTshift	50.0	0.0	0.0	50.0	50_0_50_0	Sample	Sample	Maxis II	27.0	2.0	C18_F1-1_To-1_GC4_01_19519.mzML
C18_F1-1_To-1_GC4_01_19544.mzML	C18-RTshift	50.0	0.0	0.0	50.0	50_0_50_0	Sample	Sample	Maxis II	52.0	3.0	C18_F1-1_To-1_GC4_01_19544.mzML
C18_F1-1_F2-1_GB3_01_19507.mzML	C18-RTshift	50.0	50.0	0.0	0.0	50_50_0_0	Sample	Sample	Maxis II	15.0	1.0	C18_F1-1_F2-1_GB3_01_19507.mzML
C18_F1-1_F2-1_GB3_01_19533.mzML	C18-RTshift	50.0	50.0	0.0	0.0	50_50_0_0	Sample	Sample	Maxis II	40.0	2.0	C18_F1-1_F2-1_GB3_01_19533.mzML
C18_F1-1_F2-1_GB3_01_19550.mzML	C18-RTshift	50.0	50.0	0.0	0.0	50_50_0_0	Sample	Sample	Maxis II	57.0	3.0	C18_F1-1_F2-1_GB3_01_19550.mzML
C18_F1-3_NIST-1_GC8_01_19503.mzML	C18-RTshift	75.0	0.0	25.0	0.0	75_0_0_25	Sample	Sample	Maxis II	41.0	1.0	C18_F1-3_NIST-1_GC8_01_19503.mzML
C18_F1-3_NIST-1_GC8_01_19520.mzML	C18-RTshift	75.0	0.0	25.0	0.0	75_0_0_25	Sample	Sample	Maxis II	63.0	2.0	C18_F1-3_NIST-1_GC8_01_19520.mzML
C18_F1-3_NIST-1_GC8_01_19557.mzML	C18-RTshift	75.0	0.0	25.0	0.0	75_0_0_25	Sample	Sample	Maxis II	88.0	3.0	C18_F1-3_NIST-1_GC8_01_19557.mzML
C18_F1-3_To-1_GC5_01_19531.mzML	C18-RTshift	75.0	0.0	0.0	25.0	75_0_25_0	Sample	Sample	Maxis II	38.0	1.0	C18_F1-3_To-1_GC5_01_19531.mzML
C18_F1-3_To-1_GC5_01_19577.mzML	C18-RTshift	75.0	0.0	0.0	25.0	75_0_25_0	Sample	Sample	Maxis II	87.0	2.0	C18_F1-3_To-1_GC5_01_19577.mzML
C18_F1-3_To-1_GC5_01_19584.mzML	C18-RTshift	75.0	0.0	0.0	25.0	75_0_25_0	Sample	Sample	Maxis II	94.0	3.0	C18_F1-3_To-1_GC5_01_19584.mzML
C18_F1-3_F2-1_GB4_01_19512.mzML	C18-RTshift	75.0	25.0	0.0	0.0	75_25_0_0	Sample	Sample	Maxis II	20.0	1.0	C18_F1-3_F2-1_GB4_01_19512.mzML
C18_F1-3_F2-1_GB4_01_19547.mzML	C18-RTshift	75.0	25.0	0.0	0.0	75_25_0_0	Sample	Sample	Maxis II	54.0	2.0	C18_F1-3_F2-1_GB4_01_19547.mzML
C18_F1-3_F2-1_GB4_01_19562.mzML	C18-RTshift	75.0	25.0	0.0	0.0	75_25_0_0	Sample	Sample	Maxis II	71.0	3.0	C18_F1-3_F2-1_GB4_01_19562.mzML
QEC18RT_Blank_resusp_20181229112829.mzML	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	QEC18RT_Blank_resusp_20181229112829.mzML
